"GEOID","name.cd","name.st","B02001_001E","B02001_001M","B02001_003E","B02001_003M"
"5000","Congressional District (at Large) (115th Congress)","Vermont",626249,NA,7404,344
"5101","Congressional District 1 (115th Congress)","Virginia",767681,2683,127204,2090
"5102","Congressional District 2 (115th Congress)","Virginia",739007,2489,147943,1911
"5103","Congressional District 3 (115th Congress)","Virginia",738466,2984,341579,2367
"5104","Congressional District 4 (115th Congress)","Virginia",754069,3165,312994,2300
"5105","Congressional District 5 (115th Congress)","Virginia",731805,1261,145359,1242
"5106","Congressional District 6 (115th Congress)","Virginia",744504,1142,80436,1104
"5107","Congressional District 7 (115th Congress)","Virginia",762523,2497,136300,2077
"5108","Congressional District 8 (115th Congress)","Virginia",778376,2777,107705,1785
"5109","Congressional District 9 (115th Congress)","Virginia",717480,1023,39174,978
"5110","Congressional District 10 (115th Congress)","Virginia",796568,2544,54460,1492
"5111","Congressional District 11 (115th Congress)","Virginia",779822,4244,103198,2167
"5301","Congressional District 1 (115th Congress)","Washington",716614,2837,8774,1060
"5302","Congressional District 2 (115th Congress)","Washington",706518,2432,20640,1184
"5303","Congressional District 3 (115th Congress)","Washington",699966,1058,10174,638
"5304","Congressional District 4 (115th Congress)","Washington",704697,711,8248,660
"5305","Congressional District 5 (115th Congress)","Washington",691150,478,11010,583
"5306","Congressional District 6 (115th Congress)","Washington",686051,2054,24226,1237
"5307","Congressional District 7 (115th Congress)","Washington",729532,2113,31039,1849
"5308","Congressional District 8 (115th Congress)","Washington",713794,2679,20374,1734
"5309","Congressional District 9 (115th Congress)","Washington",714192,2638,78064,2002
"5310","Congressional District 10 (115th Congress)","Washington",710632,2245,44441,1680
"5401","Congressional District 1 (115th Congress)","West Virginia",617075,NA,15639,620
"5402","Congressional District 2 (115th Congress)","West Virginia",625142,NA,25081,980
"5403","Congressional District 3 (115th Congress)","West Virginia",603875,NA,22585,524
"5501","Congressional District 1 (115th Congress)","Wisconsin",715455,817,38862,909
"5502","Congressional District 2 (115th Congress)","Wisconsin",741376,534,31953,850
"5503","Congressional District 3 (115th Congress)","Wisconsin",718576,646,7645,374
"5504","Congressional District 4 (115th Congress)","Wisconsin",715266,150,243228,1424
"5505","Congressional District 5 (115th Congress)","Wisconsin",719342,808,14380,959
"5506","Congressional District 6 (115th Congress)","Wisconsin",712501,447,11166,508
"5507","Congressional District 7 (115th Congress)","Wisconsin",709035,578,5195,337
"5508","Congressional District 8 (115th Congress)","Wisconsin",723247,258,9301,765
"5600","Congressional District (at Large) (115th Congress)","Wyoming",583029,NA,6435,563
"7298","Resident Commissioner District (at Large) (115th Congress)","Puerto Rico",3529385,NA,320087,5491
